dicom_path,frame_index,engine,latency_ms,ocr_confidence,parsed_measurements,text_preview
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,0,tesseract,88.24289699987276,0.96,0,ACE
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,1,tesseract,90.22893500059581,0.42299999999999993,0,"ACE
or
aw
‘
i
aS
-
ae
ay
“="
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,2,tesseract,101.50759800035303,0.446923076923077,0,"ACE
\
.
Ae
a
a
y
RS
~
See
10
os
a"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,3,tesseract,91.34633100075007,0.4555555555555556,0,"ACE
_&
ag
~_
-
=
SS
:
a"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,4,tesseract,91.72844299973804,0.445,0,"ACE
“eee
J
~
=
ee,"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,5,tesseract,87.41168599954108,0.3171428571428571,0,"ACE
Z
|
t
y
%
SS"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,6,tesseract,88.89510399967548,0.4354545454545455,0,"ACE
x
rq
d
3;
+i
a
10
~
=
ae"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,7,tesseract,91.8685140004527,0.35250000000000004,0,"ACE
>
Fe
git
3
~
-
-"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,8,tesseract,133.43684200026473,0.3284,0,"ACE
N
‘
""ah
‘
—-?
ae
ee
cipal
tt
a
ae
.
po
Ss
a
>.
4
SS
=———
—-
=
al
—
ee"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,9,tesseract,92.08599100020365,0.33222222222222225,0,"ACE
‘
~
‘
+
‘
gressS
Ss
—"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,10,tesseract,111.17075699985435,0.4130000000000001,0,"ACE
‘
‘
hi
a
rq
‘i
é
-—_
¥
x
>
+
ee
sae
ae
y
~~.
—
—"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,11,tesseract,114.82879499999399,0.28187499999999993,0,"ACE
~
A,
par,
~
eS
=
<
Re
et
Ss
———
SE
—
»
—"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,12,tesseract,88.83044399954088,0.38,0,"ACE
~“
Vg
weet
ne.
ai
8"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,13,tesseract,109.71827499997744,0.3628571428571428,0,"ACE
ott
ee
i
=
ea
_”™
et
Se
5
ae
‘et
—
="
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,14,tesseract,96.00063800007774,0.2869230769230769,0,"ACE
“
.
.
‘
*
~
i
ef
-
i
oe
-"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,15,tesseract,77.64944100017601,0.496,0,"ACE
y
s
—
ame"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,16,tesseract,86.78755900018587,0.41125,0,"ACE
>
f
=
Soe
ee
i!
ae"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,17,tesseract,82.8738339996562,0.41500000000000004,0,"ACE
‘
S
er"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,18,tesseract,109.20961499959958,0.34874999999999995,0,"ACE
‘
10
sa
*
ae
‘
—R
a
+>
i.
se
‘
>
oe
St
=
oe
a!
.
_
=
=
="
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,19,tesseract,84.80507900003431,0.6,0,"ACE
10
ss
al"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,20,tesseract,75.24944000033429,0.95,0,ACE
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,21,tesseract,108.01540600004955,0.3157142857142857,0,"ACE
XS,
ii
cal
a
get
igh
SS
“4
‘
ci
;
—_
~~"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,22,tesseract,112.88654899999528,0.3684210526315789,0,"ACE
\,
~
hh
td
ae
ee
10
.a
—s.
%
—
=
“4
~
~s
——
Aa
="
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,23,tesseract,106.73402400061605,0.33647058823529413,0,"ACE
.
10
;
SSA
a
y
ss
SS
Pe
y
\
~
a
=
=<
“."
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,24,tesseract,92.58304800005135,0.41333333333333333,0,"ACE
oF
os
o
BAYS
SR"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,25,tesseract,140.8299619997706,0.2714285714285714,0,"ACE
~“
‘
pu
.
s
‘he
“ae
a
.
%
oe
,
ais
he
N
wae
q
a
Fee
tf
YS
ae.
Se
cS
=
—=
ee,"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,26,tesseract,76.58334000007017,0.585,0,"ACE
‘"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,27,tesseract,120.9966379992693,0.2444444444444444,0,"ACE
~“
2
Dt
“7
pe
=~
“ied
aie
>.<
ees
os
os
i
Ss
a
&
a"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,28,tesseract,128.46049099971424,0.28687500000000005,0,"ACE
\
x
i
a)
~
he
Y
ae
.
ed
z
x
hides.
ie
oe
wae
.
Sa
=
10
aeeee.
=
Sand
SS
a
—_
2
SS:
:
=
:"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,29,tesseract,84.15451400014717,0.418,0,"ACE
EN
SS
=
5"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,30,tesseract,101.36608300035732,0.2725,0,"ACE
‘
Me
WY
Zi
a
:
&
»
.
—_—-
-
oe
ra
_-
-—"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,31,tesseract,100.51414200006548,0.35428571428571426,0,"ACE
~
z
iis
-
s
é
.
sae
yx
=.
“~~
=
=e"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,32,tesseract,122.49904199961748,0.34636363636363643,0,"ACE
‘.
No
a
.
‘
SY
ay
|
‘SE
Po
ce
SS
a
eas
=
2
‘
ee
“as
__
eer"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,33,tesseract,111.72087300019484,0.30666666666666664,0,"ACE
‘
eo
me
§
at
a
ttt
~~
AS
ee
.%5
.
=
ae"
../database_stage/files/p10/p10002221/s94106955/94106955_0006.dcm,34,tesseract,99.85033299926727,0.22875,0,"ACE
XS
‘
BE
%
“Se
a
.
x
Py)
“
+s
<=
——S
i
*"
